1) Domain info:
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| domain | scan_t | ipv4_a | ipv6_a | http_s | insecu | redire | hsts  | tls_v |
|        |        | 91', ' |        |        |        |        |       |       |
|        |        | 151.10 |        |        |        |        |       |       |
|        |        | 1.1.91 |        |        |        |        |       |       |
|        |        | ']     |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| ign.co | 1.733e | ['151. | []     | Varnis | True   | True   | True  | ['TLS |
| m      | +09    | 101.12 |        | h      |        |        |       | v1.2' |
|        |        | 9.135' |        |        |        |        |       | , 'TL |
|        |        | , '151 |        |        |        |        |       | Sv1.3 |
|        |        | .101.1 |        |        |        |        |       | ']    |
|        |        | .135', |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.65. |        |        |        |        |       |       |
|        |        | 135',  |        |        |        |        |       |       |
|        |        | '151.1 |        |        |        |        |       |       |
|        |        | 01.193 |        |        |        |        |       |       |
|        |        | .135'] |        |        |        |        |       |       |
+--------+--------+--------+--------+--------+--------+--------+-------+-------+
| wowhea | 1.733e | ['18.1 | []     | CloudF | True   | True   | False | ['TLS |
| d.com  | +09    | 65.83. |        | ront   |        |        |       | v1.2' |
|        |        | 74', ' |        |        |        |        |       | , 'TL |
|        |        | 18.165 |        |        |        |        |       | Sv1.3 |
|        |        | .83.11 |        |        |        |        |       | ']    |
|        |        | 3', '3 |        |        |        |        |       |       |
|        |        | .161.1 |        |        |        |        |       |       |
|        |        | 93.49' |        |        |        |        |       |       |
|        |        | , '18. |        |        |        |        |       |       |
|        |        | 160.20 |        |        |        |        |       |       |
|        |        | 0.93', |        |        |        |        |       |       |
|        |        | '18.16 |        |        |        |        |       |       |
|        |        | 0.200. |        |        |        |        |       |       |
|        |        | 74', ' |        |        |        |        |       |       |
|        |        | 3.161. |        |        |        |        |       |       |
|        |        | 193.73 |        |        |        |        |       |       |
|        |        | ', '18 |        |        |        |        |       |       |
|        |        | .160.2 |        |        |        |        |       |       |
|        |        | 00.24' |        |        |        |        |       |       |
|        |        | , '18. |        |        |        |        |       |       |
